user_index,item_id,rate
389298900,1515894657,10
389298900,-742253908,10
-631917800,-1660713173,10
124302000,1746724601,8
933344900,-1723773973,8
-556706100,-1655286795,10
-556706100,-2000029210,10
-1607582900,-1238028627,8
-1607582900,-239308054,7
-239517400,-324196193,10
-705150400,186333408,10
-1083990500,-623353308,8
1504814000,1931868685,10
507839400,1047465055,10
507839400,1581351091,10
507839400,1818236655,10
507839400,-2073056278,10
507839400,267634422,10
-1693338400,974251202,10
-1693338400,-1288553944,1
-1693338400,-411425732,10
-1693338400,239639360,9
-465339400,1581351091,10
1206877800,-1075856863,10
35269501,-1830739624,10
35269501,1201173233,2
35269501,-1865221834,7
-231141499,6098311,2
-1778845799,2019822749,10
-2065285999,601836623,10
-2063046199,-322917890,6
-2063046199,512280675,7
-2063046199,2133095606,7
-2063046199,-101491496,7
-2063046199,-2080072202,7
-1293316899,-1041847394,10
-1293316899,-56335895,10
-1293316899,-207879863,10
-1293316899,-482903583,10
-1293316899,-1659352031,10
-1448850199,1924652531,10
-1448850199,303345277,10
-1755279499,1271397181,10
-1755279499,-988159254,10
-661791799,2098805971,1
1143488901,-1210593417,10
1979022401,1552747752,6
1171010301,-1460970477,8
1171010301,1003614366,6
1845016801,2063021286,10
695860502,134455151,8
1328303702,1471317216,7
115052102,-1945206406,9
115052102,2144415514,8
115052102,1219224280,6
115052102,1680026785,8
27630502,1642882038,10
-1308556698,2038089889,10
-1308556698,8341332,10
-1308556698,1664227085,10
-1308556698,346330310,10
-1922135298,-1537807135,10
-1922135298,2099281609,10
-1922135298,315402438,10
-1922135298,-719328950,10
-1452577198,-806804090,8
-1452577198,-1341683727,10
-1452577198,-371553231,10
724549502,-1229775959,10
724549502,1080370166,10
724549502,-1099514131,10
724549502,1581102121,10
724549502,-434116307,10
19426502,-1831398754,3
-1795102398,-121515734,8
-6456798,1068418232,8
-6456798,439061691,6
1082576002,315402438,10
1082576002,971194949,2
-825359198,-759813336,10
2003294402,1891177160,3
1247799603,1987716735,5
1555009803,1505646839,10
1523085503,-1476768973,9
163443303,1265653684,4
163443303,-1045821069,10
163443303,-441921881,6
2055835003,1631340068,10
2082608503,-1165663628,1
2082608503,1097209357,10
2082608503,2099281609,10
-120347997,1908906735,7
-120347997,1177753396,5
-1611596797,113111635,6
-204001497,1488264757,10
-204001497,1079383876,10
-204001497,1450560913,6
-204001497,-465563464,10
1180607503,-1097905595,8
1180607503,1700816501,6
1180607503,1942869276,8
1052400703,-1034119288,10
476692303,1336592747,7
-2022513397,-383010650,3
-68048297,1357960410,5
-68048297,-464607130,1
-223946197,-1627118207,10
-1464289497,1216670092,3
-163588797,117944520,1
-999769697,1908305819,8
-2101008997,1089766105,10
-370963196,-444679081,10
-370963196,-2116543907,10
-370963196,-1537807135,10
-370963196,-134578874,10
-370963196,2064723252,10
-370963196,315402438,10
-504052196,-2002325132,2
-1257566896,1770685551,10
273451804,-810264434,4
-185857496,-572356718,10
-185857496,6761694,10
14602804,1133787368,10
14602804,-1526665473,10
14602804,-2035668016,8
14602804,-880210165,10
14602804,-327448242,10
14602804,1458388751,10
14602804,-946606614,10
14602804,765764208,10
14602804,1998476120,10
14602804,-1479288080,10
14602804,759012285,10
14602804,1030912873,8
14602804,1231398035,8
-1111554396,896126117,10
-124068796,-2085287926,10
661828604,1555440572,8
661828604,1068418232,8
661828604,-1924862364,9
661828604,819901739,8
661828604,1181389842,9
661828604,-267905395,9
661828604,1993513406,9
794264704,-430159270,10
974713204,1263773333,10
-488163496,-1436300513,10
-488163496,-783209224,10
-488163496,131915105,10
-488163496,237637402,10
-488163496,-279122440,10
-488163496,-1007435391,10
-488163496,1736051004,10
-488163496,-795164111,10
-488163496,-1567788091,10
-488163496,-1981063585,10
-488163496,413342606,10
36759204,745772557,1
-1906379296,-633721436,3
809445304,422168256,10
224865404,-43309042,7
1984761505,-1133995500,9
658987405,1087076902,10
658987405,273243368,6
780638805,1941960894,10
-2040901695,-1301714098,10
37676105,52067380,10
-1355336895,764414199,10
-17170795,822473374,10
573922405,286987995,2
-1796278395,1857770202,10
542970105,-1260187415,8
1145963205,1550991400,7
699685105,-1417210158,10
436249705,-450770652,10
436249705,1286521162,10
436249705,-764249035,10
436249705,-1879924644,10
574814205,864913076,8
695044506,-1341683727,1
695044506,115655135,8
1397776806,-140347533,1
1558186806,921817820,10
-985254794,-2105911445,10
-1232573294,-656408751,10
-652743294,-1194418643,10
-1527670194,-1289696676,10
1590490906,524882893,10
1855063406,-2043353316,9
-1683699294,-1867351246,8
-1683699294,-115130262,10
991584207,-80354223,10
1205569707,1074141718,10
-1578968493,933970943,8
-908362793,-645856941,1
-908362793,1620328479,1
-908362793,-615061103,2
-908362793,-1561990246,2
-908362793,-1973296644,2
-908362793,1528557591,1
-908362793,-1865221834,1
-908362793,-1751116472,2
-908362793,-287953962,1
-908362793,-1612123049,2
-908362793,581052080,2
-908362793,288176872,2
-908362793,1089104603,2
-908362793,1284534039,2
-908362793,-1327701643,2
-908362793,-879743173,6
-908362793,1075259217,1
-908362793,649783138,2
-908362793,-344366136,3
-908362793,-1203406664,1
-1879500293,979997942,6
10088707,486925643,8
1931031807,-1917412553,10
1931031807,1574805853,10
1931031807,1357526984,10
1931031807,1271681371,10
-1394427093,-1324824942,1
-1394427093,1171901797,6
-1394427093,1729020271,5
-1394427093,-1590910489,6
-1394427093,-1695357979,5
-1394427093,819524005,7
-1394427093,-1112552375,10
-1394427093,1411112009,5
-1394427093,-925035974,3
-1394427093,-378224808,6
-1394427093,1686937146,7
-1394427093,1438607444,8
-1394427093,1527905645,2
1629430307,-2092524681,10
1629430307,-1930427014,10
-815726693,791945313,8
-2000025592,1551782003,10
-2000025592,1773216487,10
-2000025592,43692221,10
-2000025592,-931878954,10
-2000025592,-321321849,10
-2000025592,1004712209,10
-2000025592,-871012710,10
-2000025592,2074977731,10
-2000025592,-1583550708,10
-2000025592,2135680684,10
-2000025592,-1033505116,10
-2000025592,-916395940,10
-2000025592,1227524851,10
-2000025592,867386037,10
-2000025592,2068559051,10
-2000025592,-2124058051,10
-2000025592,1095631065,10
-2000025592,2081303671,10
-2000025592,385630469,10
-2000025592,305241684,10
-2000025592,-320401818,10
-2000025592,35222821,10
-2000025592,675502998,10
-2000025592,-833475051,10
-2000025592,1128308157,10
-2000025592,-667248406,10
-2000025592,1984489697,10
-2000025592,-1698422632,10
-2000025592,-1568764775,10
-2000025592,375194456,10
-2000025592,-1584696508,10
-2000025592,-777696608,10
-2000025592,1150507173,10
-2000025592,1476478713,10
-814633092,-1172087652,10
-171597792,1843723153,8
-1620791992,-412266268,10
-1620791992,873196453,10
-1620791992,377286006,10
-2051176092,1167377278,7
-2051176092,-390945365,4
1324434608,1820678591,10
-1022896792,-371513402,10
-1022896792,-595459967,10
-2133554992,206947483,10
-2133554992,1581351091,10
-2133554992,1049374349,10
2070582408,-1035464056,10
2070582408,1647793101,10
-763021392,-1866230107,8
-462492892,2086416203,9
-462492892,1664414102,10
-2078404991,1395293843,10
354452209,1712432751,7
354452209,-1003171457,8
354452209,2063687139,8
354452209,-657402057,8
354452209,-667546927,8
354452209,1514794877,8
354452209,122458920,8
354452209,-2045065019,8
354452209,418030150,7
354452209,-1762475403,8
354452209,1146547983,8
354452209,-1095315941,8
354452209,-1222137809,8
354452209,1891177160,7
354452209,-2063781182,8
354452209,-605298377,7
354452209,-1452175650,8
354452209,-1043835739,8
354452209,-1515619114,7
354452209,885775089,8
354452209,1555787596,8
354452209,-218489669,8
354452209,795467761,8
354452209,971194949,5
354452209,-1791516175,8
354452209,90992611,8
354452209,689574878,8
354452209,454439228,7
354452209,-973370118,7
354452209,1929113959,8
354452209,566674772,8
354452209,2022446729,8
354452209,-1485099033,7
354452209,-1176656377,7
354452209,572616663,8
-566289491,-669870522,10
-566289491,-72113935,9
957231509,-1545230491,5
-40602991,-1771480200,8
1446599209,636412738,10
-1387411091,1297363858,8
-1387411091,-2010430217,8
-1387411091,587241553,8
-1387411091,1308187378,8
-1387411091,-1184900752,8
-1387411091,-1210623123,8
-1387411091,-1477075948,8
-1387411091,-1410440490,8
-1387411091,-31491080,8
-1387411091,264197200,8
-1387411091,911895250,8
-1387411091,33980398,8
-1387411091,-1929897809,8
-1387411091,232469499,8
-1387411091,2131325942,8
-1387411091,-2063385356,8
-1387411091,-134871724,8
-1387411091,-1823640402,8
-1387411091,480444810,8
-1387411091,-217068651,8
-1387411091,-1057635879,8
-1387411091,887731652,8
-1387411091,-1859715177,8
-1387411091,909256949,8
-1387411091,-1574520934,8
-1387411091,1500240795,8
-1387411091,403631732,8
-1387411091,1520520528,8
-298579391,1581351091,10
-1677818491,303556012,7
-1677818491,-964671490,10
-1677818491,668149929,10
-155966391,669670016,4
420001609,-722222939,3
-1374874891,1949542668,8
1338246409,288800353,10
673598709,-518876567,9
449273209,-1557848940,6
449273209,-1988099558,10
1231346409,1570297795,9
1038682309,-1677588692,10
-1588305790,1872636205,10
1258908910,-1991817611,10
-724583390,397172593,10
-724583390,1387091695,10
-71930690,-1679879570,10
-71930690,218822191,10
-71930690,1309947858,1
-71930690,1191541662,10
-71930690,-151011122,10
-71930690,2030772997,10
-71930690,-687537640,10
-1909190990,21657785,10
-1909190990,2046136964,9
-761875290,-1831398754,8
-761875290,-287953962,2
-1726688490,315402438,10
-1091337990,136786312,6
-1361493289,1616925011,10
-1538218589,-1735715378,10
184686011,-1188471891,10
-1918980389,-1029058789,3
852803511,-944231552,8
852803511,-269365384,7
852803511,-1516644864,7
852803511,-116238510,6
1580008811,1132258003,6
1580008811,-1449632932,6
1580008811,1760302154,6
1580008811,-1923289826,6
1580008811,-436302162,6
1580008811,764009858,6
1580008811,1409200701,6
1580008811,927132460,6
1580008811,-1242874303,7
1580008811,849568803,6
1580008811,-1049045061,6
1580008811,-793266318,5
1580008811,2001691227,5
1580008811,-491783671,6
1580008811,1948030599,6
1580008811,-1893716921,4
1580008811,-1531139174,6
1580008811,-649064516,6
1580008811,1170185708,6
1580008811,-125662886,6
1580008811,-193890790,7
1580008811,-53547954,6
1580008811,-150737183,6
1580008811,1289746349,5
1580008811,908570517,6
1580008811,1917535337,5
-207127489,1919256901,9
303031411,-1751116472,10
663186211,-1699685145,10
-771354789,2147454335,10
-1474050389,957071358,10
1259612812,-1660613861,9
-1086360888,400932712,10
-48987288,-433163194,10
-48987288,-767935811,10
1692718312,1753422054,10
1692718312,-399821753,10
1692718312,-1476878344,10
1692718312,-1160902472,10
1692718312,1745757314,10
1692718312,1211935383,10
1692718312,-1993062074,10
1692718312,1065772848,10
1692718312,-612640873,10
1692718312,-1507762418,10
1692718312,1780887169,10
1692718312,1562172847,10
1692718312,330429657,10
1692718312,-960195556,10
-1218505688,-1018266117,10
1435245112,882172680,6
-1058247388,974113576,8
-426175088,1582526806,10
-426175088,28497795,10
-426175088,-47710149,10
-426175088,1374443201,10
-426175088,-781285083,10
-426175088,1762339442,10
-426175088,811454339,2
-426175088,1173081997,10
-426175088,-385093013,10
-426175088,-1252184500,10
-426175088,1656392558,10
-426175088,-641003820,10
-426175088,-1352687615,2
-426175088,-1848280197,10
-426175088,1437771474,10
-426175088,1762502102,10
-426175088,1110316064,10
-426175088,776229388,10
-426175088,-1689476837,10
-426175088,245874944,10
-426175088,-1066939956,10
-426175088,1425158247,10
-426175088,697402153,10
-426175088,1265626467,10
-426175088,-57353663,10
-426175088,-1225019194,10
-426175088,2067362251,10
-426175088,-1330900168,10
-426175088,1465749828,10
-426175088,1024142562,10
-426175088,171946024,10
-426175088,-2108622532,10
-426175088,-1904360347,10
106596312,1504952335,10
1054050712,-1375185351,10
1054050712,-751666774,10
1054050712,-196534643,9
1054050712,1581351091,10
1054050712,1206030192,10
1054050712,-251387834,9
1054050712,-375939129,10
1054050712,-2098824407,10
-816454288,110819174,10
-816454288,-1947716875,10
-816454288,2067817234,10
-816454288,-1477522965,10
-816454288,-125524569,10
-816454288,-971437338,10
-816454288,1312736842,10
-816454288,-1993600154,10
-816454288,1737232303,10
-816454288,-375107318,10
-816454288,-481197594,10
-816454288,11228830,10
-816454288,1194300949,10
-816454288,-50951663,10
-816454288,-607593676,10
-816454288,-1627118207,10
-816454288,-1346437458,10
-816454288,-942259893,10
-816454288,1234427577,10
1412725112,210501133,10
-163082988,1723363185,6
-163082988,1536896505,6
1222093312,1389747005,6
1090777312,603680690,10
-1940269887,1380853512,10
615973813,-307562978,10
615973813,-924133795,8
615973813,-1672240246,2
-1771914487,-200884720,8
475283113,-1052575685,10
475283113,296178718,10
-1544074987,1978961803,9
-1544074987,545978041,7
-94687587,906081901,6
-94687587,-1768100626,6
-94687587,-1393435932,6
-94687587,-524168352,6
-94687587,1059780872,6
-94687587,-714342124,6
-94687587,676339302,6
-94687587,1043109942,5
-94687587,169299535,6
-94687587,1265370522,6
1409322213,-2076659034,10
1409322213,-2082581960,10
1409322213,1845102760,10
1409322213,368386822,10
1139878113,-353377968,10
-406848987,-1007314686,10
1636365713,-936690392,10
643434613,-829578031,10
439210213,2143197585,10
439210213,-608862303,10
1626556613,855295107,10
-464242587,-1058292650,10
-526995687,-1712965870,1
1048857813,1787388888,10
1048857813,2079161215,10
-535057687,-1484382720,10
59383114,1839213620,10
59383114,996740999,2
59383114,2127920328,10
59383114,-386224995,10
59383114,1567466098,10
-953726886,1886374453,7
-953726886,-1753360828,8
-953726886,1779049081,6
-953726886,-1363849379,8
-953726886,-1237126664,9
-953726886,-1587266560,8
-953726886,-1832449304,8
-267681986,-1872772156,10
-233642486,-876280057,10
1126382914,1216897808,10
1575491214,337967520,10
-190002886,317672214,10
-190002886,52067380,10
-1323495385,677839437,10
-550012985,277942782,1
-815998485,-441921881,5
-473835385,-1680357954,10
-1964601685,1820678591,10
-947825885,-717690027,10
1242987315,1103233108,8
1846883215,-1034119288,8
741831715,-311895311,8
1760281315,1807445454,1
-1557745985,1174199091,8
-617472784,-727805125,1
-617472784,-762530884,3
-617472784,111995859,1
-617472784,1244363512,1
-1187408384,2038774297,10
1169590416,434355531,10
1169590416,242880061,10
1169590416,-920961538,10
1169590416,1629794220,10
1169590416,-1797243193,10
1169590416,-97757497,6
1169590416,101693897,10
1169590416,-468708570,9
1169590416,-643661418,1
1169590416,540608431,10
1169590416,-699521663,10
1169590416,1460169846,1
1169590416,1963118338,10
-657021884,-591086850,10
1251168116,1444685255,10
1251168116,1484715126,10
1251168116,29607747,10
1251168116,-564327175,10
1251168116,282754355,9
1251168116,3495713,9
1251168116,1274367777,8
1251168116,1043109942,10
1251168116,428238445,10
1251168116,400932712,9
1043588116,-66997266,10
1043588116,845936743,10
1043588116,-283261047,10
1043588116,-1988405431,10
1043588116,-1280040785,10
1043588116,-960630708,10
1043588116,-1119451626,10
1043588116,1371155058,10
-1419771784,1592520295,5
1282280216,1942869276,10
1282280216,121732628,10
1282280216,491480814,10
-1997293084,1424852366,10
-1769684284,2098805971,10
1220758816,315402438,8
-1496555784,-602462804,10
-1496555784,1366335614,10
-1496555784,1219517166,10
-1496555784,-1210063096,7
-1496555784,1153356755,10
-621654483,1940578079,10
875705017,1555787596,10
875705017,1712432751,10
875705017,795467761,10
875705017,90992611,10
875705017,412668714,10
875705017,1146547983,10
875705017,-1791516175,10
875705017,371867107,10
875705017,2083239064,10
875705017,972296424,10
875705017,-667546927,10
875705017,60325197,10
875705017,-1043835739,10
875705017,513998904,10
875705017,517737138,10
875705017,-218489669,10
1694546617,-1920271681,8
671938117,-1148835857,9
-1844328983,-1834160943,3
354184917,-1727671657,10
811155617,315402438,8
811155617,601836623,10
-1228520183,-421317020,2
-41315283,-1663065517,10
1377029817,-1954534156,6
1377029817,1135751983,6
880715117,791945313,8
-2040401083,-1244237768,10
-23323283,1787388888,10
-23323283,954725666,10
-23323283,-1035464056,10
-23323283,1647793101,10
-23323283,1460507807,10
-1703391882,-1814547525,10
-1703391882,2007682571,10
-1703391882,1945063926,9
-21078882,2064723252,10
-380098482,1820678591,10
583383118,-849676846,10
-993813582,1908906735,10
-342062682,-2046194204,3
-342062682,1009268855,10
-591056482,-569326683,6
-591056482,-1097905595,3
-591056482,-1626650605,3
-591056482,-854895400,5
-591056482,-988238553,1
-591056482,-127178939,4
-591056482,996740999,2
-591056482,-1986065917,1
-591056482,1052857512,1
-591056482,-1373380279,3
-591056482,-1796752921,3
-591056482,-267128965,3
-591056482,-307562978,6
-591056482,-752846204,3
647372618,1746724601,9
695862018,-24135984,10
-1193376782,-842146792,10
-1193376782,1947030574,2
-1193376782,984838905,10
-1193376782,-2130952622,10
-1193376782,2015167951,10
-1193376782,-603533342,10
-1193376782,-1684951117,10
-1193376782,1779055197,10
-1226458682,-1331480920,2
-747434082,-777109901,10
754280218,118093215,1
2069834618,-294065405,7
2069834618,-441921881,5
2069834618,-468658125,5
2069834618,1974696032,7
2069834618,-1986065917,9
2069834618,1939518188,6
2069834618,-1305641699,9
2069834618,578348029,7
2069834618,-1626650605,7
2069834618,-421317020,6
2069834618,-1545230491,7
2069834618,-1111275297,8
2069834618,-117703389,7
2069834618,98338884,8
2069834618,2024151138,6
2069834618,-1084231328,1
2069834618,-311895311,9
2069834618,-1944591800,8
2069834618,-1020038687,10
2069834618,674765807,7
2069834618,-1800603975,5
2069834618,333240254,7
2069834618,-545810445,4
2069834618,515471469,6
2069834618,573600471,4
2069834618,170758540,7
2069834618,-361667599,9
2069834618,409805170,9
2069834618,-1152510257,5
2069834618,-818660666,9
-240020082,-270278004,3
-240020082,1424979070,6
-240020082,-1755354124,3
867413218,1001527130,8
679854018,-1963925963,1
679854018,448354264,10
679854018,-1376480476,2
679854018,1710156343,9
-1442513381,-792514582,10
-1442513381,1602021327,7
-1279363581,-773053530,10
1614747919,-1194297274,10
1614747919,742930742,5
103314919,-687027783,10
103314919,-1900288326,9
103314919,1769485501,10
-446037681,160474774,10
669765819,-924133795,10
669765819,-1114466733,10
686209619,1265653684,5
686209619,-441921881,10
1431433919,-1016955155,10
1431433919,-1465912803,10
1431433919,-173843431,10
1431433919,1794706785,10
1431433919,1998379370,10
1431433919,-1118646386,10
1431433919,-1750380905,10
1431433919,1685839077,10
1431433919,-1883483056,10
1431433919,650209849,10
1431433919,279951718,10
1431433919,1195768486,10
1431433919,1599371377,10
1431433919,-1951564597,10
1431433919,98801612,10
1431433919,-337956992,10
1431433919,-1290866640,10
1431433919,246069374,10
2007363919,1051662768,10
2007363919,1869025959,10
2007363919,134919237,10
2007363919,-1659085929,10
2007363919,-667542888,10
2007363919,2121394474,10
2007363919,-507221247,10
2007363919,612314507,10
1873940019,1932020358,10
1873940019,-1456655422,10
-1784485881,2141917776,10
352813319,-231977393,10
412967219,1609436147,10
-626859581,-1153859010,10
-626859581,-2052377670,10
-626859581,1845664690,10
-626859581,-523280329,10
1029441119,726967150,10
-1467574781,1886374453,8
-1467574781,1942869276,7
613077520,2064723252,10
613077520,-241237699,10
-163648580,-165399238,10
-1663883380,-1957330568,4
1514607520,-520689964,10
1161339520,-1727307767,10
-1279958580,601836623,7
1327787620,-518876567,3
1368220,200426864,10
1368220,-1195331001,9
1368220,-2092524681,4
1368220,1171848488,10
1368220,-2141296839,8
1368220,-1930427014,9
1752835820,-287953962,10
-564653080,-1352687615,8
-564653080,-463077409,8
-564653080,2024151138,3
-564653080,-1727671657,8
-564653080,996740999,6
-564653080,-915714808,6
-564653080,1820678591,8
-564653080,1235211326,7
-564653080,-1928958347,8
-564653080,-231977393,7
428288720,160474774,10
946996920,1186023583,10
-1752824880,-2060312716,9
1308148620,-10715649,10
2114342121,911125400,8
2114342121,1733927365,8
2114342121,-1627118207,8
1826571021,-545810445,10
-1182507579,-1237126664,10
278315921,-1957791088,10
1940370521,1595922270,10
1037692221,-1678946435,8
1037692221,-762530884,4
1037692221,849567874,1
1037692221,778348345,7
1978660721,509083044,10
1787375221,-806687711,10
199065621,159902741,10
-106559779,547040263,8
-114994379,-1821672327,10
-144971479,-2013913919,10
-431614179,828706429,7
-431614179,182947612,6
-431614179,2082406134,7
-431614179,-697499726,7
-431614179,990345889,8
-431614179,-224910870,6
-431614179,-1322892881,6
-431614179,-50689821,7
-431614179,-1150415825,7
-431614179,1535531196,7
-431614179,-1428196650,5
-431614179,927132460,5
-431614179,-2026841109,7
-431614179,-913901341,7
-431614179,1569347750,7
-431614179,-839147649,7
-431614179,-745809765,6
-431614179,-459668949,6
-431614179,1234679170,7
-431614179,718383548,8
-431614179,-223129695,7
-431614179,1283939908,8
-431614179,-354751621,4
-431614179,1587499886,7
-431614179,-1164450125,7
-431614179,-992817413,8
-431614179,-565903885,6
-431614179,-509527704,7
-431614179,1170185708,6
-431614179,1937978410,7
-431614179,1910509547,7
-431614179,-900853967,5
-431614179,-782968684,7
-431614179,-652547024,4
-431614179,-1879517101,7
-431614179,-700389720,6
-431614179,1139290866,5
-431614179,1049832070,7
-431614179,536157225,8
-431614179,-1807373268,7
-431614179,1948030599,6
-431614179,1604692305,4
-431614179,1590860391,7
-431614179,1167113216,8
-431614179,723470929,4
-431614179,849568803,6
-431614179,1396544420,5
-431614179,-1712981366,6
-431614179,-646819226,7
-431614179,1235740462,6
-431614179,2068873116,7
-431614179,-930315940,5
-431614179,-1049045061,5
-431614179,1301143007,7
-431614179,931371020,7
-431614179,-1449632932,6
-431614179,1161799324,7
-431614179,-1486051259,7
-431614179,589779542,7
-431614179,-1617196188,6
-431614179,873767480,7
-431614179,949889534,7
-431614179,1487941115,5
-431614179,1119841056,7
-431614179,-614212436,6
150657221,-1276655778,10
1422828621,3515332,10
1422828621,-687027783,10
1422828621,996740999,10
1411426721,1581351091,9
-489823879,-727805125,9
1365418821,1599434410,10
1365418821,-1749274463,10
-480643379,-719328950,10
-480643379,-576436094,10
718617521,827390889,10
718617521,38354058,10
718617521,1713800957,10
-2135175179,-251387834,10
-2135175179,1047465055,10
-2135175179,46307985,10
-2135175179,-1937768629,10
-1691960478,1522778621,10
-1691960478,-134578874,10
-1691960478,2064723252,10
-1691960478,1404299359,10
-1691960478,829102578,10
1268048422,759790568,10
1268048422,-536313546,10
1268048422,-491742141,10
1268048422,200595430,10
1268048422,682752273,10
1268048422,374289235,9
1268048422,-794107641,10
1268048422,-307700399,10
1268048422,1535963051,10
1268048422,-1085840689,9
1268048422,717883427,10
1268048422,1947126439,10
1268048422,245874944,10
1268048422,-2101017615,6
1268048422,2066343162,10
1268048422,1845061041,10
1268048422,1977510444,10
1268048422,-863859318,10
1268048422,1892992558,2
1268048422,-991914437,9
1268048422,-235176355,10
1268048422,-978817056,10
1268048422,632529142,10
1268048422,-967236690,10
1268048422,837078478,10
-824361678,1642575593,10
-1895813778,-363613436,6
-205342478,-880210165,8
-205342478,1368903782,10
-205342478,1854049684,8
